x1,x2,label
-1.8587930810303064,1.4814098332149201,0.0
-0.29705829342914347,2.9261761555031294,0.0
0.04426580221643561,1.0814293861582276,0.0
-1.6080192415828063,2.3600844939506285,0.0
0.4291977282883602,4.937131318003134,0.0
2.2216178549047703,1.8367074925782776,0.0
1.2524111079904565,4.348862578589966,0.0
-1.1028480114514312,1.7543353239945119,0.0
0.04292673465021282,2.6874592904976176,0.0
-0.20623451112041594,2.315841427051521,0.0
1.7802115076512022,4.286799679092326,0.0
0.5080251135087226,4.117650477757181,0.0
0.16373169960235795,2.6342936686728624,0.0
1.5383090516060367,5.128478338241603,0.0
-0.516228123410018,2.8379738430316235,0.0
0.9845433317913855,2.1033749821266245,0.0
-1.1620614598904082,2.304978028107789,0.0
0.20961390352075313,3.571656655620692,0.0
-1.331839851288762,1.138064003243695,0.0
-2.76363198833698,-0.14603461392568295,0.0
-2.116713894235879,1.155828983569204,0.0
0.5046657441399819,2.6746620816540014,0.0
-0.027584099753655722,3.681548703924648,0.0
1.40831092332683,1.3370637109483356,0.0
-0.2192306270222258,1.8041202604687572,0.0
-0.32787542074993165,2.413121224919787,0.0
1.2073625944244861,2.627368620131058,0.0
-0.004946088880896829,3.0781148904296174,0.0
-1.8035009466545284,1.9817158194539488,0.0
0.8194626457822533,3.648487989942157,0.0
-0.7218684709487793,3.0704198811148737,0.0
-0.6240765745473248,1.6644988002597743,0.0
0.7797140960463347,2.2395635020206055,0.0
-0.10308850396162733,2.1741418812773055,0.0
0.3134619020611773,2.7424972242857666,0.0
0.3710289894718873,3.804504829449233,0.0
-0.3676001836289563,2.1530814438093695,0.0
0.02934274846998791,3.59185088228871,0.0
0.7030792394884626,3.5515303807939254,0.0
1.4039758276047913,6.154327376129959,0.0
0.021565126995971733,2.9051220964017967,0.0
1.962934385849508,3.6417988650951996,0.0
1.788122487725671,2.537972029497944,0.0
-0.41710789030652196,3.1675913391856345,0.0
0.6462915913882037,2.857541702127641,0.0
-0.7543240276590049,1.427965854857754,0.0
1.3166785324005044,4.708161348932369,0.0
-0.9522785502503929,1.541525566011872,0.0
0.0693869998013551,2.403362526727803,0.0
-0.038670258432141225,4.63343236692083,0.0
-0.20639150802811143,2.5369041947476205,0.0
-0.445833319653311,2.3733153927350843,0.0
0.6378614394865827,2.085169707196835,0.0
0.4869733347989587,3.4600778584247776,0.0
-0.7140143280678096,3.2505034460256237,0.0
-1.3542190758781056,1.6011241660716238,0.0
1.766049003151909,3.804148332109671,0.0
-0.0764748482617583,2.7563725339898553,0.0
0.8349724343902377,4.7639588684497625,0.0
-1.2167901728907227,3.6875045689588313,0.0
-0.026877160606534764,3.0228253905692117,0.0
1.5710175330174696,2.8997565114343127,0.0
-0.6980270479065183,3.2740048817972354,0.0
-0.8829788128519251,2.97199019288565,0.0
-1.0403800576158038,3.3589065921959955,0.0
1.0575856293185748,5.152219003282944,0.0
0.7965387182071949,3.677980277955145,0.0
-0.38241660216841683,1.9257321078606298,0.0
-0.3207135921071681,1.810253243091778,0.0
1.9290578000908156,4.101527596077204,0.0
-1.202916467786853,3.048152082573612,0.0
-0.10206437921171357,2.748319082024552,0.0
-0.9951089270084144,1.4723985671788766,0.0
0.5014490830409368,2.9530233989923222,0.0
-0.45724601855097274,2.5607387463222446,0.0
2.188320486369969,2.300976290992526,0.0
-1.2355932167983756,2.48432204681055,0.0
0.5976178511289477,3.7644384999798897,0.0
-1.3149266648858053,2.474372668603902,0.0
-2.1449224752173026,1.5876666236393981,0.0
1.6020290847360288,4.578287752233899,0.0
-1.3436867333963565,2.8983296083909207,0.0
-0.9841759285468115,2.5505937324507375,0.0
